name=星空两笔
key=abcdefghijklmnopqrstuvwxyz;.',
pull=;o
user=xklb.usr
wildcard=~
code_e2=p11+p12+p21+p22+p1-1+p2-1
code_e3=p11+p21+p31+p32+p1-1+p2-1
code_a4=p11+p21+p31+n11+p1-1+p2-1
code_hint=1
[DATA]
a 那
wiaiia 暐
wiaiii 邷
wieeee 旺
wieeii 韪
wieiia 晤
wiiaia 辒
wiiaou 辋
wioooo 瓦
wiuaia 晚
wiuuuu 万
wj 味
wja 翁
wjae 喔
wjea 瓮
wje 哇
wjee 吴
wjei 唔
wji 喂
wju 吻
wjui 唯
wjua 呜
wjuo 嗡
wjaeea 喔
wjaoao 翁
wjeaoo 瓮
wjeeoo 味
wjeeoo 吴
wjeiei 哇
wjeiia 唔
wjiaea 喂
wjuaee 呜
wjuauu 吻
wjuioe 唯
wjuoao 嗡
wk 外
wka 务
wkaa 危
wkae 鳚
wkai 邬
wke 乌
wkeu 鲔
wki 猥
wkia 猬
wkiae 鳂
wkiai 鳁
wkii 刎
wko 丸
wku 勿
wkaaaa 危
wkaeei 鳚
wkaiii 邬
wkauuu 务
wkeeee 乌
wkeuia 鲔
wkiaea 鳂
wkiaea 猥
wkiaia 猬
wkiaia 鳁
wkiiii 刎
wkiooo 外
wkoooo 丸
wkuuuu 勿
wl 物
wla 委
wle 牾
wli 午
wlo 逶
wloa 迕
wlu 舞
wlua 稳
wlui 魏
wlauee 委
wleiia 牾
wliiii 午
wloaoo 逶
wloaoo 迕
wloooo 我
wluaea 舞
wluaoa 稳
wluauu 物
wluiao 魏
wma 艉
wmi 微
wmo 往
wmaeue 艉
wmiaue 微
wmoeee 往
wn 娃
wna 娓
wne 妩
wnee 圩
wneea 圬
wni 娲
wno 婉
wnoo 婠
wnu 坞
wnaeue 娓
wneeaa 圬
wneeaa 妩
wneeii 圩
wneiei 娃
wniaia 娲
wnooia 婠
wnooua 婉
wnuaee 坞
wo 无
woe 王
woee 玩
woeei 玮
woeu 顽
woi 武
woii 韦
woo 未
wooa 违
wooe 玟
wooo 琬
wou 鹉
woaaaa 无
woeeee 王
woeeii 玮
woeeua 玩
woeuia 顽
woieee 武
woiiii 韦
wooaoo 违
wooeoo 玟
wooooo 未
woooua 琬
wouaee 鹉
wp 威
wpa 兀
wpe 歪
wpo 碗
wpoo 戊
wpu 硪
wpaaaa 兀
wpauee 威
wpeiee 歪
wpoooo 戊
wpooua 碗
wpueoo 硪
wra 龌
wre 铻
wru 钨
wraeea 龌
wreiia 铻
wruaee 钨
ws 完
wsa 寤
wse 悟
wsee 怃
wsi 窝
wsia 惘
wsii 剜
wso 惋
wsu 惟
wsua 宛
wsue 忤
wsaiei 寤
wseeaa 怃
wseeua 完
wseiia 悟
wsiaia 窝
wsiaou 惘
wsiiii 剜
wsooua 惋
wsuaaa 宛
wsueii 忤
wsuioe 惟
wt 温
wta 渥
wtaa 潍
wte 污
wtee 汪
wtei 洼
wteii 浯
wteu 洧
wti 渭
wtia 涡
wtiae 涠
wto 湾
wtoe 汶
wtou 沩
wtu 沃
wtuo 鋈
wtaaui 潍
wtaeea 渥
wteeaa 污
wteeee 汪
wteiei 洼
wteiia 浯
wteuia 洧
wtiaee 涠
wtiaei 温
wtiaia 渭
wtiaia 涡
wtoeae 湾
wtoeoo 汶
wtouoo 沩
wtueoo 沃
wtuoee 鋈
wu 握
wue 捂
wuei 挝
wuo 挖
wuoe 雯
wuu 雾
wuua 挽
wuaeea 握
wueiia 捂
wueioa 挝
wuoeoo 雯
wuooaa 挖
wuuaau 雾
wuuaia 挽
ww 薇
wwa 蔚
wwe 苇
wwee 芜
wweu 葳
wwi 莴
wwo 菀
wwoe 蕹
wwu 萎
wwua 芄
wwuau 芴
wwuo 蓊
wwaeei 蔚
wweeaa 芜
wweeii 苇
wweuau 葳
wwiaia 莴
wwoeaa 蕹
wwooua 菀
wwuaoo 芄
wwuauu 芴
wwueau 萎
wwuoao 蓊
wwuuia 薇
wxa 骛
wxaa 婺
wxu 鹜
wxaaee 骛
wxauee 婺
wxuaee 鹜
wy 五
wyi 卧
wyia 吾
wyiae 軎
wyo 恶
wyu 巫
wyuo 斡
wyeeee 五
wyiaee 軎
wyiaee 吾
wyoaoo 恶
wyiooo 卧
wyuooo 斡
wyuouo 巫
wz 卫
wze 阢
wzi 隈
wzu 隗
wzeeee 卫
wzeuaa 阢
wziaea 隈
wzuiao 隗
wuou 㧑
wuouoo 㧑
weuu 畖
weuuoo 畖
wsuu 窊
wsuuoo 窊
wnoe 塆
wnoeae 塆
wtoo 涴
wtooua 涴
wboo 椀
wbooua 椀
wpee 尪
wpeeee 尪
wtiau 溦
wtiaue 溦
wteei 𣲗
wteeii 𣲗
weua 峗
weuaaa 峗
wtua 洈
wtuaaa 洈
woui 琟
wouioo 琟
wpua 硊
wpuaaa 硊
wfia 亹
wfiaee 亹
wpi 硙
wpiaae 硙
wgia 煟
wgiaia 煟
wpia 碨
wpiaea 碨
wbi 螱
wbiaoo 螱
wua 霨
wuaeei 霨
wbia 榅
wbiaia 榅
wwoeo 芠
wwoeoo 芠
wgoe 炆
wgoeoo 炆
wtuoa 滃
wtuoao 滃
wjuae 鹟
wjuaee 鹟
wjue 踒
wjueau 踒
wha 偓
whaeeo 偓
wteue 洿
wteuee 洿
wya 郚
wyaiii 郚
woei 珸
woeiia 珸
wyua 鹀
wyuaee 鹀
wteea 𣲘
wteeaa 𣲘
wiue 旿
wiueii 旿
woeeie 珷
weeua 屼
weeuaa 屼
wye 靰
wyeuaa 靰
weeii 峿
weeiia 峿
wneeu 妧
wneeuo 妧
weeeee 囗
wnou 妫
wyoa 恶
wfuo 於
wwoo 莞
wwia 蔓
weoa 遗
woia 韫
weeeee 凹
wnouoo 妫
wfuooo 於
wwooee 莞
wwiaia 蔓
weoaoo 遗
woiaia 韫
xxei 枲
xxeiuo 枲
xsuooa 窸
x 下
xa 闲
xau 阋
xaua 鹇
xaeioo 闲
xauaee 鹇
xauiua 阋
xb 想
xba 栩
xbae 樨
xbaei 榍
xbe 寻
xbea 朽
xbeae 械
xbee 楔
xbei 栖
xbeiu 巽
xbi 相
xbia 杏
xbiae 枵
xbiai 柙
xbio 屑
xbiou 犀
xbo 校
xboa 迅
xboao 遐
xboe 弦
xboo 楦
xbu 析
xbua 橡
xbui 皙
xbuie 榭
xbuiu 檄
xbuu 屣
xbaeio 樨
xbaeio 榍
xbaoao 栩
xbeaaa 朽
xbeaeu 械
xbeeeu 楔
xbeiee 栖
xbeioo 寻
xbeiuo 巽
xbiaea 枵
xbiaee 相
xbiaee 杏
xbiaii 柙
xbioia 屑
xbioue 犀
xboaoo 遐
xboaoo 想
xboaoo 迅
xboeaa 弦
xboeuo 校
xbooei 楦
xbuaoo 橡
xbuiee 皙
xbuiei 榭
xbuiue 檄
xbuuie 屣
xbuuii 析
xc 线
xca 胁
xce 续
xcea 骁
xcei 膝
xceii 绪
xceia 绁
xceie 缬
xceiia 缃
xci 细
xcia 腥
xcio 绡
xco 巡
xcoe 骧
xcu 胸
xcua 绚
xcuai 朐
xcue 绣
xcuei 纤
xcui 腺
xcuii 驯
xcuo 飨
xcuu 乡
xcauoo 胁
xceaeu 骁
xceeoo 线
xceiaa 绁
xceieu 缬
xceiia 绪
xceiao 续
xceiuo 膝
xciaee 细
xciaue 腥
xcioia 绡
xcoaoo 巡
xcoeia 骧
xcuaia 绚
xcuaia 朐
xcuauo 胸
xcueau 绣
xcueii 纤
xcuiia 腺
xcuiii 驯
xcuooa 飨
xcuuuu 乡
xd 心
xda 讯
xdai 谞
xdao 诩
xde 写
xdea 谐
xdee 祆
xdeee 禊
xdei 禧
xdi 袖
xdia 诇
xdiau 裼
xdie 谑
xdo 祥
xdou 详
xdu 谢
xdua 询
xdue 许
xdui 训
xduo 讻
xduoe 谖
xdaeii 讯
xdaiia 谞
xdaoao 诩
xdeaee 写
xdeaui 谐
xdeeeu 禊
xdeeoo 祆
xdeiia 禧
xdiaee 袖
xdiaia 诇
xdiaua 裼
xdieea 谑
xdoooo 心
xdouee 详
xdouee 祥
xduaia 询
xdueii 许
xduiei 谢
xduiii 训
xduoai 讻
xduoee 谖
xe 县
xea 勖
xee 峡
xeee 盱
xeei 虾
xeeii 黠
xeeiu 蜥
xei 蝎
xeia 岫
xeiau 岘
xeiaua 蚬
xeio 蛸
xeo 瞎
xeoa 悬
xeoe 眩
xeu 蟋
xeua 峋
xeuai 蟓
xeui 螅
xeuo 崤
xeaooo 县
xeauuu 勖
xeeeii 盱
xeeiia 黠
xeeioo 虾
xeeiuu 蜥
xeeooo 峡
xeiaee 岫
xeiaua 岘
xeiaua 蝎
xeioia 蛸
xeoaoo 悬
xeoeaa 眩
xeooee 瞎
xeuaia 蟓
xeuaia 峋
xeuioa 螅
xeuoeu 崤
xeuooa 蟋
xf 新
xfa 序
xfaa 玄
xfae 瘕
xfai 享
xfao 燮
xfe 辛
xfei 亵
xfi 席
xfia 畜
xfiae 襄
xfo 庠
xfoe 痃
xfoi 痫
xfu 效
xfua 歆
xfuaa 廨
xfuao 癣
xfue 旋
xfueu 冼
xfui 庥
xfaaoo 玄
xfaeae 瘕
xfaiee 享
xfaoii 序
xfaooo 燮
xfeiii 辛
xfeiua 亵
xfiaee 襄
xfiaii 席
xfoeaa 痃
xfoiei 痫
xfouee 庠
xfuaau 廨
xfuaou 癣
xfuauo 歆
xfueai 旋
xfueoo 效
xfueua 冼
xfuiei 庥
xfuuii 新
xg 羞
xga 翔
xgai 糈
xge 粞
xgi 籼
xgo 羡
xgoe 炫
xgoo 煊
xgu 熄
xgua 鲞
xgue 羲
xguo 烯
xgaiee 羞
xgaiia 糈
xgaoao 翔
xgeiee 粞
xgiaii 籼
xgoeaa 炫
xgoeua 羡
xgooei 煊
xguaee 鲞
xgueea 羲
xguioa 熄
xguoeu 烯
xh 向
xha 叙
xhao 翕
xhe 血
xhea 偕
xhei 休
xheii 僖
xheiu 鸺
xheo 侠
xhi 仙
xhia 儇
xhio 魈
xho 信
xhoa 息
xhoo 斜
xhou 衅
xhu 像
xhua 修
xhuao 舄
xhuau 歙
xhuo 囟
xhuoa 鼷
xhaoao 翕
xhaooo 叙
xheaui 偕
xheeee 血
xheiia 僖
xheioo 休
xheiua 鸺
xheooo 侠
xhiaee 向
xhiaei 儇
xhiaii 仙
xhioia 魈
xhoaoo 息
xhoeee 信
xhooei 斜
xhouii 衅
xhuaia 像
xhuaoo 舄
xhuauo 歙
xhuauu 修
xhuoaa 鼷
xhuooo 囟
xi 星
xia 邪
xiae 暇
xie 晓
xiee 轩
xiei 晰
xii 显
xiia 匣
xio 辖
xioa 暹
xioo 煦
xiooe 暄
xiooo 熙
xiou 曦
xiu 歇
xiue 曛
xiuo 晞
xiuu 昕
xiaeae 暇
xiaiii 邪
xieaeu 晓
xieeii 轩
xieiuu 晰
xiiaii 匣
xiiiee 显
xioaoo 暹
xiooee 辖
xiooei 暄
xioooo 熙
xioooo 煦
xiouue 曦
xiuauo 歇
xiueee 星
xiueoo 曛
xiuoeu 晞
xiuuii 昕
xj 兄
xja 凶
xjaa 奚
xjae 啸
xjai 郗
xjaii 郄
xjau 勋
xje 希
xjea 兮
xjeae 哓
xjei 吓
xjeia 哮
xjeii 嘻
xjeiia 咭
xjeu 嚣
xji 嘘
xjia 呷
xjie 噱
xjo 悉
xjoe 躞
xjoo 喧
xju 响
xjua 吸
xjuae 鸮
xjuau 欷
xjue 跣
xjueo 跹
xjui 嗅
xjuie 咻
xjuiei 貅
xjuo 蹊
xjuoe 唏
xjaaeu 奚
xjaeoo 啸
xjaiii 郄
xjaiii 郗
xjaiii 凶
xjauuu 勋
xjeaaa 兮
xjeaeu 哓
xjeiai 哮
xjeiia 嘻
xjeioo 吓
xjeuia 希
xjeuia 嚣
xjiaii 呷
xjieeu 噱
xjieii 嘘
xjoaoo 悉
xjoeao 躞
xjooei 喧
xjuaaa 兄
xjuaee 鸮
xjuaoo 吸
xjuauo 欷
xjueoa 跹
xjueua 跣
xjuiei 咻
xjuieu 嗅
xjuiia 响
xjuoaa 蹊
xjuoeu 唏
xk 系
xka 郇
xkae 鲟
xkai 邜
xkao 鳛
xkau 饧
xke 狭
xkee 玺
xkei 枭
xkeo 鳕
xki 象
xkia 旬
xkiae 旭
xkiai 狎
xkiao 蟹
xkiau 猩
xko 鲜
xkoa 邂
xkoe 饻
xkoo 夕
xkou 馐
xku 匈
xkua 馅
xkuaa 獬
xkuau 鱻
xkue 獯
xkuea 饩
xkui 饷
xkuo 猃
xkaeei 鲟
xkaiii 邜
xkaiii 郇
xkaoui 鳛
xkauuu 饧
xkeeoo 玺
xkeioo 枭
xkeoae 鳕
xkeooo 狭
xkiaee 旭
xkiaee 旬
xkiaii 狎
xkiaoo 象
xkiaoo 蟹
xkiaue 猩
xkiuoo 系
xkoaoo 邂
xkoeoo 饻
xkoooo 夕
xkouai 馐
xkouee 鲜
xkuaau 獬
xkuaua 鱻
xkuaui 馅
xkueaa 饩
xkueoo 獯
xkuiia 饷
xkuoai 匈
xkuooo 猃
xl 先
xla 秀
xlae 箫
xlai 卸
xle 箱
xlei 牺
xli 香
xlia 氙
xlie 罅
xlo 选
xloo 熏
xlu 笑
xlue 筅
xlui 筱
xluo 稀
xlaeoo 箫
xlaiii 卸
xlauuu 秀
xleiee 牺
xleiia 箱
xliaee 香
xliaii 氙
xlieuo 罅
xloaoo 选
xloooo 熏
xluaaa 先
xlueoo 笑
xlueua 筅
xluiue 筱
xluoeu 稀
xm 行
xma 邤
xme 须
xmei 舾
xmi 徙
xmo 舷
xmu 欣
xmua 徇
xmue 衔
xmuo 徐
xmuu 循
xmaiii 邤
xmeeii 行
xmeiee 舾
xmeuia 须
xmieie 徙
xmoeaa 舷
xmuaia 徇
xmuauo 欣
xmueee 衔
xmuoee 徐
xmuuei 循
xn 喜
xna 婿
xnaa 絮
xne 嬉
xnee 圩
xni 墟
xnia 勰
xniai 埙
xno 幸
xnoi 娴
xnoo 熹
xnou 嫌
xnu 姓
xnue 馨
xnui 媳
xnaaiu 絮
xnaiia 婿
xneeii 圩
xneiia 嬉
xniaee 喜
xniaia 埙
xniaoa 勰
xnieii 墟
xnoiei 娴
xnoooo 熹
xnouee 幸
xnouoo 嫌
xnueee 姓
xnueia 馨
xnuioa 媳
xo 现
xoa 邢
xoae 瑕
xoe 型
xoeu 砉
xoeui 顼
xoi 刑
xoo 璇
xou 形
xoua 珣
xoaeae 瑕
xoaiii 邢
xoeiee 型
xoeuia 砉
xoeuia 顼
xoiaua 现
xoiiii 刑
xooeue 璇
xouaia 珣
xouuuu 形
xp 夏
xpe 厢
xpee 戌
xpeei 硎
xpei 硒
xpeo 硖
xpeu 厦
xpi 咸
xpio 硝
xpo 袭
xpoo 碹
xpou 燹
xpu 雄
xpua 殉
xpuao 矽
xpeeee 戌
xpeeii 硎
xpeiee 硒
xpeiia 厢
xpeooo 硖
xpeuua 厦
xpiaee 咸
xpioia 硝
xpoeoo 袭
xpooei 碹
xpouuo 燹
xpuaia 殉
xpuaoo 矽
xpuaoo 夏
xpuioe 雄
xq 贤
xqiauo 贤
xr 些
xre 钘
xree 铏
xrei 镡
xri 虚
xria 锡
xrio 销
xro 锌
xroe 镶
xroea 铉
xroeu 镟
xru 锈
xrua 钑
xrue 铣
xruei 铦
xruu 锨
xruo 鑫
xreeee 些
xreeii 钘
xreeii 铏
xreiia 镡
xriaua 锡
xriiee 虚
xrioia 销
xroeaa 铉
xroeei 锌
xroeia 镶
xroeue 镟
xruaoo 钑
xrueau 锈
xrueia 铦
xrueua 铣
xruouo 鑫
xruuua 锨
xs 学
xse 宣
xsei 惜
xseio 悻
xsi 宵
xsia 惺
xsiao 泶
xso 窨
xsu 性
xsua 懈
xsuai 恂
xsuao 穸
xsue 宪
xsuea 忾
xsui 恤
xsuo 兴
xsuoo 穴
xsuu 忻
xsaiee 学
xseiae 宣
xseiia 惜
xseiou 悻
xsiaoo 泶
xsiaue 惺
xsioia 宵
xsoeia 窨
xsuaau 懈
xsuaia 恂
xsuaoo 穸
xsueaa 忾
xsueee 性
xsueua 宪
xsuiee 恤
xsuooo 兴
xsuooo 穴
xsuuii 忻
xt 小
xta 汛
xtae 浔
xtao 浚
xte 泄
xtei 湘
xteia 潇
xteie 渫
xteiu 淅
xti 消
xtie 瀣
xto 泻
xtoe 漩
xtoea 泫
xtoo 渲
xtu 洗
xtua 汐
xtuai 洵
xtui 涎
xtuie 溴
xtuiee 洫
xtuo 溪
xtuoa 汹
xtuoao 溆
xtuoe 淆
xtuoeu 浠
xtaeei 浔
xtaeii 汛
xtaouo 浚
xteiaa 泄
xteiae 潇
xteiei 渫
xteiia 湘
xteiuu 淅
xtieie 瀣
xtioia 消
xtoaea 泻
xtoeaa 泫
xtoeue 漩
xtooei 渲
xtoooo 小
xtuaia 洵
xtuaoo 汐
xtueua 洗
xtuiao 涎
xtuieu 溴
xtuoaa 溪
xtuoai 汹
xtuoeu 淆
xu 需
xua 雪
xuae 霞
xue 挟
xuei 撷
xueiu 霰
xui 霄
xuia 踅
xuo 揎
xuu 携
xuui 擤
xuuu 掀
xuaeae 霞
xuaeee 雪
xueieu 撷
xueiue 霰
xueooo 挟
xueuii 需
xuiaie 踅
xuioia 霄
xuooei 揎
xuuiau 携
xuuiia 擤
xuuuua 掀
xw 削
xwa 萧
xwaa 芗
xwae 芎
xwaee 荨
xwe 菥
xwei 蕈
xweii 葙
xweu 薤
xwi 肖
xwia 荥
xwiao 葸
xwiau 苋
xwo 蓄
xwoa 芯
xwoao 逍
xwoe 薪
xwoee 莘
xwoo 萱
xwoou 蓿
xwu 薛
xwua 藓
xwuai 荀
xwue 薰
xwuo 莶
xwuu 荇
xwuui 蓰
xwaauu 芗
xwaeaa 芎
xwaeei 荨
xwaeoo 萧
xweiia 葙
xweiia 蕈
xweiuu 菥
xweuie 薤
xwiaee 肖
xwiaoa 葸
xwiaoo 荥
xwiaua 苋
xwiiii 削
xwoaoo 逍
xwoaoo 芯
xwoeei 莘
xwoeia 蓄
xwoeuu 薪
xwooei 萱
xwooui 蓿
xwuaia 荀
xwuaou 藓
xwueoo 薰
xwuioe 薛
xwuooo 莶
xwuuee 荇
xwuuie 蓰
xx 习
xxe 戏
xxi 矞
xxo 熊
xxeaoo 戏
xxeeee 习
xxiauo 矞
xxoooo 熊
xy 西
xya 协
xyae 巷
xyai 孝
xyaii 醑
xye 项
xyei 鞋
xyeu 献
xyi 醒
xyia 昔
xyiau 觋
xyo 熙
xyoe 醯
xyu 靴
xyue 醺
xyueu 酰
xyui 髹
xyuo 酗
xyaeaa 巷
xyaiee 孝
xyaiia 醑
xyauoo 协
xyeeee 西
xyeiei 鞋
xyeuia 项
xyeuoo 献
xyiaee 昔
xyiaua 觋
xyiaue 醒
xyoeia 醯
xyoooo 下
xyoooo 熙
xyueoo 醺
xyueua 酰
xyuiei 髹
xyuiua 靴
xyuoai 酗
xz 限
xza 陉
xzi 隙
xzia 胥
xziaa 隰
xzo 逊
xzu 陷
xzua 降
xzuo 险
xzaeoo 限
xzaoei 陉
xziaaa 隰
xziaee 胥
xziuia 隙
xzoaoo 逊
xzuaui 陷
xzuaea 降
xzuooo 险
xguau 欻
xguauo 欻
xjeie 咁
xjeiee 咁
xsoe 恔
xsoeuo 恔
xoaa 絜
xoaaiu 絜
xseia 恓
xseiaa 恓
xcuoe 肸
xcuoei 肸
xhuoe 俙
xhuoeu 俙
xeuoe 睎
xeuoeu 睎
xhuoaa 傒
xpuo 豨
xpuoeu 豨
xguoa 熻
xguoao 熻
xjuoi 谿
xjuoia 谿
xeie 巇
xeieea 巇
xeai 酅
xeaiii 酅
xgou 爔
xgouue 爔
xkaiu 觿
xkaiui 觿
xeao 嶍
xeaoia 嶍
xnoa 憙
xnoaoo 憙
xieii 暿
xieiia 暿
xjaiii 郤
xcuoi 绤
xcuoia 绤
xfiao 𠅤
xfiaoa 𠅤
xtuiu 潟
xtuiua 潟
xeaoa 翈
xeaoao 翈
xsuau 忺
xsuauo 忺
xnuo 孅
xnuoie 孅
xhoe 伭
xhoeaa 伭
xuaee 挦
xuaeei 挦
xkuai 狝
xkuaiu 狝
xeuoo 崄
xeuooo 崄
xkeiu 𤞤
xkeiuu 𤞤
xdaa 禒
xdaaeu 禒
xiaa 㬎
xiaaoo 㬎
xcuiia 缐
xooe 瓖
xooeia 瓖
xoui 珦
xouiia 珦
xkie 虓
xkieua 虓
xkieu 猇
xkieua 猇
xhuaa 翛
xhuaao 翛
xeeia 蟏
xeeiae 蟏
xtoeu 洨
xtoeuo 洨
xhui 皛
xhuiui 皛
xteiai 涍
xsueo 敩
xsueoo 敩
xuee 揳
xueeeu 揳
xheie 㙦
xheiee 㙦
xbiau 屃
xbiauo 屃
xhee 偰
xheeeu 偰
xwuaa 薢
xwuaau 薢
xtuaa 澥
xtuaau 澥
xoou 𤫉
xoouao 𤫉
xduu 䜣
xduuii 䜣
xhoao 伈
xhoaoo 伈
xguu 炘
xguuii 炘
xcoee 骍
xcoeei 骍
xoia 瑆
xoiaue 瑆
xgia 煋
xgiaue 煋
xnei 婞
xneiou 婞
xkiaua 夐
xhuai 脩
xhuaia 脩
xeuiu 䗛
xeuiua 䗛
xtuiua 滫
xoeuia 珛
xoue 琇
xoueua 琇
xieei 旴
xieeii 旴
xmau 媭
xmaue 媭
xmauee 媭
xheao 魆
xheaoo 魆
xoao 珝
xoaoa 珝
xoaoao 珝
xiiae 冔
xiiaee 冔
xiua 昫
xiuai 昫
xiuaia 昫
xnoe 垿
xnoea 垿
xnoeao 垿
xtai 湑
xtaii 湑
xtaiia 湑
xjiae 吅
xjiaee 吅
xjeiae 咺
xieia 晅
xieiae 晅
xsoo 愃
xsooei 愃
xooo 瑄
xoooei 瑄
xdiaa 禤
xdiaao 禤
xeaoao 翾
xooea 玹
xooeaa 玹
xioe 暶
xioeue 暶
xgei 烜
xgeiae 烜
xiooei 暅
xioea 昡
xioeaa 昡
xoiai 琄
xoiaia 琄
xmoe 衒
xmoeee 衒
xwoouo 茓
xsiai 峃
xsiaii 峃
xbuai 栒
xbuaia 栒
xjaee 噀
xjaeei 噀
xgau 券
xjeiii 叶
xjee 吁
xoeuo 契
xnoeu 姣
xniae 嬛
xsuie 宿
xbeee 彐
xuao 掺
xtoa 浒
xeuao 盷
xtia 省
xceiia 腊
xheu 臭
xweie 茜
xeuaa 见
xkauu 解
xdueu 诜
xneu 颉
xkeie 鲑
xgauuu 券
xjeeii 吁
xoeuoo 契
xnoeuo 姣
xniaei 嬛
xsuieu 宿
xbeeee 彐
xuaoeu 掺
xtoaue 浒
xeuaoe 盷
xtiaee 省
xheuoo 臭
xweiee 茜
xeuaaa 见
xkauue 解
xdueua 诜
xneuia 颉
xkeiei 鲑
y 一
ya 阅
yaa 乙
yae 阈
yaee 闫
yaeu 阉
yao 阏
yau 阎
yaaaaa 乙
yaeaia 阈
yaeeee 闫
yaeuia 阉
yaoeuo 阏
yaouia 阅
yauaui 阎
yb 已
yba 杨
ybaa 橼
ybau 楹
ybe 异
ybee 枟
ybei 椰
ybeia 鬻
ybeie 桠
ybeiea 樾
ybeo 橒
ybeu 椅
ybi 引
ybia 樱
ybiae 杳
ybiaee 柚
ybii 聿
ybo 样
ybou 熨
ybu 尹
ybua 檐
ybuao 栎
ybuo 榆
ybaaaa 已
ybaaaa 橼
ybauia 楹
ybauuu 杨
ybeeao 枟
ybeiae 鬻
ybeiai 椰
ybeiee 桠
ybeoee 橒
ybeuei 椅
ybeuii 异
ybiaau 樱
ybiaee 杳
ybiiii 引
ybiiii 聿
ybouee 样
ybouuo 熨
ybuaoe 檐
ybuaoo 栎
ybuoia 榆
ybuuuu 尹
yc 月
yca 缘
ycao 驿
ycaoe 绎
ycaoo 驭
ycau 幼
yce 腰
ycea 胰
ycee 纭
yceei 纡
yceu 腌
yci 胭
ycia 缨
yciaa 邕
ycii 刖
yco 彝
ycoe 臆
ycoea 臃
ycoeu 腋
ycoo 幺
ycou 缢
ycoua 媵
ycu 约
ycui 腴
ycuo 验
ycaaeu 缘
ycaoee 绎
ycaoee 驿
ycaooo 驭
ycauuu 幼
yceaoo 胰
yceeao 纭
yceeee 月
yceeii 纡
yceiau 腰
yceuia 腌
yciaai 邕
yciaau 缨
yciaeu 胭
yciiii 刖
ycoeaa 臃
ycoeoa 臆
ycoeui 腋
ycoooo 幺
ycouau 媵
ycoueu 彝
ycouia 缢
ycuaoo 约
ycuioo 腴
ycuooo 验
yd 语
yda 译
ydai 郓
ydao 诒
yde 讶
ydei 谳
ydi 谒
ydo 永
ydou 议
ydoe 谚
ydoo 谊
ydu 谣
ydua 冤
yduai 诣
ydue 诱
ydueo 谀
yduo 裕
yduoi 谕
ydaiii 郓
ydaoee 译
ydaoia 诒
ydeauu 讶
ydeieu 谳
ydeiia 语
ydiaua 谒
ydoeuu 谚
ydooia 谊
ydoooo 永
ydouoo 议
yduaia 诣
yduaoo 冤
ydueau 诱
ydueoo 谀
yduoia 谕
yduoia 裕
yduoue 谣
ye 因
yea 眼
yeaa 幽
yeaaa 黝
yeaaau 蚴
yeae 蚓
yeai 邮
yeao 野
yeaoe 峄
yeaoi 蛹
yeaoia 贻
yeaoia 眙
yeau 婴
yee 由
yeea 蚜
yeeae 屿
yeeai 蜮
yeeauu 岈
yeee 园
yeeee 曰
yeei 圄
yeeia 崾
yeeio 圉
yeeu 岩
yeeue 崖
yeeuei 睚
yeeui 囿
yeeuia 罨
yeeuia 崦
yeeuia 顗
yeeuu 螈
yei 圆
yeia 蝇
yeiae 圜
yeiaee 蚰
yeiau 蜴
yeo 遇
yeoa 遗
yeoao 愚
yeoe 蝣
yeoo 央
yeooo 禺
yeou 蚁
yeoui 蛘
yeu 鸭
yeua 鸯
yeuaa 嶷
yeuae 鹦
yeuau 黟
yeue 屹
yeuei 罂
yeui 蜒
yeuo 峪
yeuoe 崟
yeuoi 嵛
yeuoia 蝓
yeuu 曳
yeaaaa 幽
yeaaau 黝
yeaeii 蚓
yeaeoo 眼
yeaiii 邮
yeaoee 峄
yeaoia 蛹
yeaoii 野
yeauee 婴
yeeaee 屿
yeeaia 蜮
yeeauu 蚜
yeeeee 一
yeeeee 由
yeeeee 曰
yeeeua 园
yeeiau 崾
yeeiia 圄
yeeiou 圉
yeeuei 崖
yeeuia 岩
yeeuia 囿
yeeuoo 因
yeeuui 螈
yeiaei 圜
yeiaia 蝇
yeiaia 圆
yeiaua 蜴
yeoaoo 遗
yeoaoo 愚
yeoaoo 遇
yeoeue 蝣
yeoooo 央
yeoooo 禺
yeouii 蛘
yeouoo 蚁
yeuaao 嶷
yeuaee 鸭
yeuaee 鸯
yeuaee 鹦
yeuaua 黟
yeueaa 屹
yeueii 罂
yeuiao 蜒
yeuoee 崟
yeuoia 嵛
yeuoia 峪
yeuuuu 曳
yf 应
yfa 庸
yfaa 雍
yfai 瘾
yfao 冶
yfaoa 翊
yfau 疡
yfe 言
yfea 痍
yfei 壅
yfeie 痖
yfeoe 瘗
yfeu 颜
yfeui 弈
yfeuo 奕
yfeuoo 疣
yfi 音
yfia 育
yfiaa 瘿
yfiae 膺
yfiau 赢
yfiaua 嬴
yfiauo 裔
yfiauo 赟
yfo 衣
yfoa 意
yfoe 瘀
yfoeo 癔
yfoo 亦
yfou 痒
yfu 韵
yfui 夜
yfua 毅
yfuaa 疫
yfuae 鹰
yfuai 痈
yfue 旖
yfui 庾
yfuio 瘐
yfuo 於
yfuoo 饔
yfuou 兖
yfuu 彦
yfaaui 雍
yfaeii 庸
yfaiua 瘾
yfaoao 翊
yfaoia 冶
yfauuu 疡
yfeaoo 痍
yfeeia 言
yfeiee 痖
yfeiee 壅
yfeoei 瘗
yfeuia 颜
yfeuii 弈
yfeuoo 奕
