name=星空一笔
key=abcdefghijklmnopqrstuvwxyz;.',
pull=;o
user=xkyb.usr
wildcard=`
code_e2=p11+p12+p21+p22+p13+p23
code_e3=p11+p21+p31+p32+p13+p23+p33
code_a4=p11+p21+p31+n11+p13+p23+p33+n13
code_hint=1
[DATA]
a 那
sjoeei 颤
sjoeeu 潵
sjoei 汕
sjoeii 疝
sjoo 衫
sjooa 糁
sjooi 剡
sjooo 煽
sjoooi 禅
sjou 扇
sjoui 单
sju 删
sjua 馓
sjuau 钐
sjue 膳
sjueo 鳝
sjueoi 膻
sjueoi 鳣
sjuo 伞
sjuoi 舢
sk 少
ska 嫂
skae 骚
skaea 绍
skaeai 缫
skaeai 邵
skaeau 劭
skaei 缲
skau 召
ske 扫
skee 捎
skeea 搔
skeeai 埽
skeeai 玿
skei 苕
skeii 鞘
skeiu 芍
skeo 梢
skeoa 柖
skeou 杓
ski 哨
skio 蛸
sko 烧
skoe 韶
skoea 瘙
skoeai 溞
skoeu 潲
skoo 燥
sku 稍
skua 勺
skue 臊
skuea 鳋
skuo 艄
skuoi 筲
sl 送
sla 娀
sle 松
slee 㧐
slei 菘
sli 嵩
slii 崧
slo 宋
sloa 诵
sloau 讼
sloe 凇
sloee 竦
sloeu 淞
sloi 悚
sloiu 忪
slu 耸
sluo 颂
sluoo 怂
sm 生
sma 圣
smae 绳
smai 陞
sme 声
smeo 盛
smi 省
smie 晟
smieu 昇
smii 嵊
smo 渑
smu 胜
smue 升
smuei 甥
smueie 眚
smueu 牲
smui 僧
smuo 剩
smuoi 乘
smuou 笙
sn 深
sna 绅
snae 婶
snaee 娠
snao 参
sne 甚
snee 砷
sneei 珅
snei 莘
sneie 葚
sneo 森
sneoe 椹
sneoi 蜃
sni 肾
snia 申
snie 呻
sniee 哂
snieei 瞫
snii 屾
sno 神
snoa 审
snoae 谌
snoau 诜
snoauo 谂
snoe 沈
snoea 渗
snoeau 瘆
snoeo 渖
snoi 慎
snoo 糁
snooe 燊
snu 身
snue 胂
snuea 鲹
snueu 甡
snui 伸
snuie 什
snuiu 侁
snuo 矧
so 说
soa 缩
soae 妁
soe 索
soee 硕
soeei 琐
soeeo 搠
soei 蓑
soeio 莎
soeiou 蒴
soeo 梭
soeoo 桫
soi 唆
soia 些
soie 嗦
soiea 睃
soiei 唢
soieo 嗍
soo 烁
sooe 槊
sooee 溹
soou 朔
sooua 娑
soouau 羧
soouu 挲
sou 所
soua 锁
souau 铄
sp 上
spa 桑
spae 绱
spao 颡
spe 丧
spee 搡
speea 磉
speeo 墒
speeu 垧
speo 殇
spi 赏
spie 嗓
spieo 裳
spieu 晌
spiu 尚
spo 商
spoe 汤
spoo 熵
spu 伤
spui 觞
sr 受
sra 收
srae 绶
sre 搜
sree 授
sreeo 擞
srei 薮
sreiu 蒐
sreu 寿
sri 嗽
srie 嗖
srieo 嗾
srieu 瞍
srio 螋
sro 首
sroa 守
sroe 瘦
sroee 兽
sroeu 溲
sroo 熟
srou 廋
sru 手
srua 馊
sruau 锼
srue 售
srui 叟
sruo 艘
sruoo 艏
sruou 飕
sruu 狩
ss 刷
sse 耍
ssi 唰
sso 涮
st 算
ste 酸
stee 拴
stei 蒜
steo 栓
sto 涮
stoa 闩
stu 狻
stue 腨
su 数
sua 书
suae 疏
suaea 纾
suaeai 骕
suaee 肃
suaei 婌
suaeo 恕
suaeu 姝
suai 陎
suaiu 鹔
suau 属
sue 树
suee 素
sueea 抒
sueei 摅
sueeia 琡
sueeo 粟
sueeu 输
sueeuo 酥
suei 苏
sueia 束
sueiao 蔬
sueie 蔌
sueii 薯
sueiia 菽
sueo 术
sueoe 枢
sueoo 速
sueooa 述
sueooo 戍
sueoou 梳
sueou 殊
sueoue 甦
sui 叔
suie 暑
suiee 署
suieea 嗉
suiei 曙
suieo 蹜
suieu 蜀
suii 墅
suio 竖
suioe 赎
suo 宿
suoa 诉
suoai 谡
suoe 塑
suoee 漱
suoeee 澍
suoeeo 沭
suoeeo 涑
suoei 淑
suoeo 庶
suoeou 溯
suoeu 孰
suoi 愫
suoo 熟
suooe 塾
suooo 窣
suu 舒
suua 夙
suuaa 殳
suue 鼠
suueu 稣
suueui 腧
suui 俗
suuia 鄃
suuie 僳
suuiea 傃
suuieo 觫
suuiu 倏
suuiua 毹
suuo 簌
suuoe 秫
suuou 黍
sv 水
sva 随
svae 绥
svai 隋
svaie 祟
svaio 隧
svau 尿
sve 碎
svee 璲
svei 荽
svi 虽
svie 睡
sviee 髓
svieee 眭
svieu 睢
svii 岁
sviio 帨
svo 谁
svoa 说
svoao 谇
svoe 濉
svoo 遂
svooo 邃
svoooo 燧
svoooo 襚
svou 旞
svu 税
svuo 穗
svuoo 穟
swo 谁
sy 顺
sya 孙
sye 损
syei 荪
syeo 榫
syeou 楯
syi 瞬
syie 吮
syieu 喰
syu 笋
syua 舜
syue 隼
syuo 飧
syuu 狲
t 他
ta 她
tae 塔
taee 塌
taeee 挞
taeeei 拓
taei 鞳
taeo 榻
tai 踏
taie 蹋
taiee 嗒
taieo 遢
taieu 趿
taio 沓
tao 它
taoa 闼
taoai 阘
taoe 溻
taoei 漯
taoo 褟
tau 獭
taua 铊
taue 鳎
td 条
tda 迢
tdae 嬥
tdai 粜
tde 挑
tdea 髫
tdei 苕
tdi 跳
tdie 眺
tdieu 啁
tdii 龆
tdio 蜩
tdo 调
tdoo 窕
tdoou 祧
tdu 佻
tdue 鲦
tdueu 朓
tduo 笤
te 特
tee 忒
teea 慝
teeo 忑
teu 铽
tf 天
tfe 填
tfee 掭
tfeee 瑱
tfeeu 兲
tfeo 殄
tfeoi 忝
tfeoii 黇
tfi 田
tfie 畋
tfiei 晪
tfo 添
tfoa 阗
tfoe 沺
tfoei 淟
tfoeo 湉
tfoi 恬
tfu 甜
tfua 钿
tfue 舔
tfuei 腆
tfui 佃
tg 听
tga 婷
tge 挺
tgee 圢
tgeeu 珽
tgei 莛
tgeio 葶
tgeo 霆
tgeoi 桯
tgeou 梃
tgeu 厅
tgi 蜓
tgie 町
tgio 䗴
tgo 庭
tgoa 亭
tgoe 汀
tgoeo 渟
tgoo 烃
tgoou 烶
tgu 停
tgua 铤
tgue 廷
tgui 侹
tguo 艇
tguoe 颋
th 太
tha 台
thae 邰
thaea 骀
thaeo 炱
the 态
thee 抬
theee 酞
thei 苔
theie 薹
theo 泰
thi 跆
thie 呔
tho 汰
thu 胎
thua 钛
thue 肽
thuea 鲐
ti 体
tia 屉
tiae 缇
tiaei 媞
tiaeo 绨
tie 提
tiee 醍
tieei 瑅
tieeo 擿
tiei 荑
tieo 替
tieoa 棣
tieoau 趯
tieoo 梯
tii 题
tiie 蹄
tiiee 嚏
tiiei 踢
tiieo 啼
tiiu 剔
tio 惕
tioe 涕
tioi 悌
tioo 裼
tiooi 禔
tiou 剃
tiouu 鹈
tiu 倜
tiua 锑
tiuau 䴘
tiue 鳀
tiuo 逖
tj 谈
tja 弹
tje 探
tjee 碳
tjeea 摊
tjeee 坛
tjeei 坦
tjeeie 覃
tjeeo 璮
tjeeu 坍
tjei 菼
tjeo 檀
tjeoi 榃
tji 叹
tjie 忐
tjiee 昙
tjieo 啴
tjii 炭
tjo 痰
tjoa 谭
tjoe 瘫
tjoea 滩
tjoee 潭
tjoeu 澹
tjoi 惔
tjoo 袒
tjooa 郯
tju 贪
tjua 毯
tjuae 镡
tjuai 钽
tjuao 锬
tjui 倓
tk 套
tka 陶
tkaa 弢
tkae 绦
tkaeu 绹
tke 桃
tkee 掏
tkei 韬
tkeiu 萄
tkeo 焘
tki 饕
tkie 啕
tkiea 叨
tko 讨
tkoe 滔
tkoee 涛
tkoeu 淘
tkoeua 洮
tkoi 慆
tku 逃
tkuo 鼗
tl 同
tla 通
tlae 统
tlaea 㛚
tle 桶
tlee 捅
tleei 酮
tleeie 垌
tleeu 砼
tlei 茼
tleo 桐
tleoo 橦
tli 瞳
tlie 嗵
tliei 哃
tlieo 曈
tlii 峒
tliiu 峂
tlo 痛
tloe 童
tloea 𦒍
tloeo 潼
tloi 恸
tloo 烔
tlu 铜
tlue 彤
tluei 鲖
tlui 佟
tluii 侗
tluio 僮
tluo 筒
tluoe 仝
tluoo 穜
tme 藤
tmo 疼
tmoo 誊
tmooa 熥
tmu 腾
tmue 滕
tmueo 縢
tmueoi 螣
tmueou 䲢
to 托
toa 驼
toae 驮
toai 陀
toe 拖
toea 橐
toee 拓
toeeo 坨
toeeou 砣
toeeou 酡
toei 萚
toeo 椭
toeoo 柁
toeou 柝
toi 唾
toie 跎
toiei 鼍
too 沱
tooe 庹
tooeu 沲
tou 脱
toua 铊
toue 鸵
touea 乇
toueu 魄
toui 佗
touio 侂
touo 箨
touu 妥
tp 汤
tpa 帑
tpe 塘
tpee 搪
tpeeo 瑭
tpeeoa 醣
tpeo 趟
tpeoi 耥
tpeoie 樘
tpi 堂
tpie 棠
tpiea 䣘
tpiei 嘡
tpieie 蹚
tpio 螳
tpioo 螗
tpo 唐
tpoe 淌
tpoea 鄌
tpoeo 溏
tpoi 惝
tpoo 糖
tpou 烫
tpoui 羰
tpu 躺
tpua 镗
tpuaa 饧
tpuai 铛
tpuaii 镋
tpuao 铴
tpue 膛
tpui 倘
tpuii 傥
tr 头
tre 投
tri 骰
tru 偷
truu 透
tt 团
tta 彖
tte 揣
ttee 抟
tti 疃
tto 湍
ttoo 煓
ttu 猯
tu 图
tua 屠
tue 土
tuee 酴
tueee 㻬
tueeu 堍
tuei 荼
tueio 葖
tueiu 菟
tueo 梌
tui 吐
tuie 凸
tuo 突
tuoe 涂
tuou 鹈
tuu 途
tuua 兔
tuuae 钍
tuue 腯
tuui 徒
tuuo 秃
tuuou 稌
tv 推
tva 退
tve 忒
tvi 蜕
tvo 褪
tvoo 煺
tvu 腿
tvua 颓
tvuo 魋
tx 贴
txe 餮
txei 萜
txi 帖
txu 铁
ty 吞
tya 臀
tye 屯
tyee 坉
tyi 囤
tyie 暾
tyo 褪
tyoe 沌
tyoi 忳
tyoo 焞
tyu 豚
tyua 饨
tyue 鲀
tyuo 氽
u 们
v 而
va 啊
vaa 阿
vai 吖
vaie 嗄
vau 锕
vaue 腌
ve 恶
vea 娥
veae 婀
veaeu 姶
veai 阿
veau 屙
vee 扼
veee 轭
veeee 垩
veeei 𥔲
veeeiu 堨
veei 噩
veeie 苊
veeii 萼
veeiu 莪
veeu 厄
vei 遏
veia 鄂
veiae 颚
veiau 鹗
veie 呃
veieu 哦
veii 峨
veiii 崿
veio 蛾
veo 额
veoa 讹
veoai 谔
veoao 阏
veoe 涐
veoi 愕
veu 饿
veua 锷
veuau 锇
veue 鳄
veuei 腭
veui 俄
veuo 鹅
vh 爱
vha 隘
vhae 嫒
vhao 欸
vhe 艾
vhee 挨
vheea 埃
vheeae 毐
vheee 捱
vheeeu 砹
vheei 碍
vheeu 瑷
vhei 蔼
vheo 霭
vheou 叆
vhi 唉
vhie 哎
vhieo 嗌
vhieu 暧
vhieue 嗳
vho 哀
vhoa 诶
vhoe 癌
vhu 矮
vhua 锿
vhue 皑
vj 安
vje 按
vjea 鹌
vjee 揞
vjeee 埯
vjeeo 垵
vjei 鞍
vjeo 桉
vjeu 厂
vji 暗
vjia 盦
vjie 唵
vjii 岸
vjio 黯
vjo 案
vjoa 谙
vjoe 广
vjou 庵
vju 俺
vjua 氨
vjuao 铵
vjue 胺
vjueo 𩽾
vjuu 犴
vk 奥
vka 媪
vkai 隩
vke 拗
vkee 坳
vkeee 璈
vkeeeu 奡
vkeo 熬
vkeoa 骜
vkeoe 獒
vkeoee 聱
vkeoi 螯
vkeoii 嶅
vkeoo 遨
vkeou 鳌
vkeoue 鏊
vkeu 敖
vki 噢
vkia 凹
vkie 嗷
vko 懊
vkoa 鏖
vkoe 澳
vkoo 袄
vkou 廒
vku 傲
vkui 翱
vkuo 岙
vm 恩
vme 鞥
vmei 蒽
vmeo 奀
vmi 嗯
vmie 唔
vmii 峎
vn 恩
vne 摁
vnei 蒽
vni 嗯
vnie 唔
vo 哦
voi 噢
voie 喔
vp 昂
vpi 盎
vpu 肮
vr 欧
vra 𠙶
vre 殴
vrea 鸥
vreae 瓯
vreau 区
vrei 藕
vreo 耦
vri 呕
vro 怄
vroa 讴
vroe 沤
vru 偶
vu 二
vua 陑
vue 耳
vuee 珥
vuei 鸸
vueiu 耏
vueo 贰
vui 呒
vuie 咡
vuii 峏
vuo 洱
vuu 儿
vuua 尔
vuuae 饵
vuuaee 铒
vuue 鲕
vuui 佴
vuuo 迩
vwo 诶
w 我
wa 挖
waa 娃
waae 娲
waaeo 婠
wae 瓦
waeo 邷
wai 哇
waia 凹
waie 畖
waio 蛙
wao 洼
waoo 袜
waoou 窊
wau 佤
waue 腽
wh 外
whe 歪
whi 崴
wj 完
wja 婉
wjae 纨
wjaee 妧
wjaeo 绾
wjaeoi 婠
wje 万
wjea 顽
wjee 玩
wjeeo 碗
wjeeoa 塆
wjeeou 豌
wjeeou 琬
wjeeu 挽
wjei 蔓
wjeio 莞
wjeiou 菀
wjeiu 芄
wjeo 椀
wji 晚
wjie 畹
wjio 蜿
wjo 弯
wjoa 宛
wjoai 剜
wjoe 湾
wjoeo 涴
wjoi 惋
wjoo 烷
wju 腕
wjua 丸
wjue 皖
wjueo 脘
wme 蓊
wmei 蕹
wmi 嗡
wmo 滃
wmu 翁
wmuo 瓮
wmuou 鹟
wn 问
wna 纹
wne 雯
wnee 玟
wneei 辒
wnei 韫
wneio 芠
wneo 榅
wni 吻
wnio 蚊
wno 文
wnoa 闻
wnoau 阌
wnoe 温
wnoei 瘟
wnoeo 汶
wnoo 紊
wnooo 炆
wnu 稳
wnua 璺
wnue 鳁
wnuu 刎
wo 握
woe 卧
woee 挝
woeeu 硪
woei 斡
woeii 莴
woi 龌
woie 喔
woieu 踒
woii 幄
woio 蜗
woo 窝
wooe 沃
wooea 渥
wooei 涡
wou 倭
woue 肟
woui 偓
wp 望
wpe 王
wpea 尪
wpee 辋
wpeo 枉
wpi 网
wpia 罔
wpie 旺
wpo 忘
wpoa 妄
wpoe 亡
wpoee 汪
wpoi 惘
wpu 往
wpuo 魍
wu 无
wua 屋
wuaa 毋
wuae 妩
wuai 阢
wuao 骛
wuaoa 婺
wuaou 鹜
wue 五
wuee 吾
wueea 郚
wueee 捂
wueeea 圬
wueeei 珸
wueeei 珷
wueeo 恶
wueeu 巫
wueeue 鹀
wueeue 坞
wuei 芜
wueie 靰
wueiu 芴
wueo 武
wueoe 梧
wueoea 杌
wueou 雾
wueoue 鹉
wueu 兀
wueua 戊
wui 吴
wuie 唔
wuiea 喔
wuiee 晤
wuieu 呜
wuieui 旿
wuii 屼
wuiie 峿
wuio 蜈
wuo 误
wuoa 诬
wuoaa 寤
wuoe 污
wuoea 亡
wuoee 痦
wuoeee 洿
wuoeei 浯
wuoeeu 𣲘
wuoi 悟
wuoie 怃
wuoiu 忤
wuoo 鋈
wuooe 焐
wuou 庑
wuouu 於
wuu 物
wuua 勿
wuuaa 乌
wuuae 鼯
wuuaei 铻
wuuau 钨
wuue 舞
wuuea 邬
wuuee 午
wuueei 牾
wuui 伍
wuuio 迕
wuuiu 侮
wuuiue 仵
wuuo 务
ww 为
wwa 尾
wwae 维
wwaea 娓
wwaee 纬
wwaeo 妫
wwai 卫
wwaii 隈
wwaiu 隗
wwao 慰
wwaoe 尉
wwaoi 螱
wwe 未
wwee 韦
wweee 玮
wweeei 圩
wweei 硙
wweeie 碨
wweeo 㧑
wweeu 琟
wweeua 硊
wwei 违
wweia 蔚
wweie 苇
wweiee 葳
wweii 軎
wweiu 薇
wweiua 萎
wweo 威
wweoa 霨
wweou 桅
wwi 围
wwia 囗
wwie 喂
wwiee 味
wwieeo 畏
wwiei 胃
wwieu 唯
wwii 巍
wwiie 帏
wwiiee 崴
wwiiu 帷
wwiiua 峗
wwiiua 嵬
wwio 韪
wwioo 遗
wwo 谓
wwoa 诿
wwoae 闱
wwoe 渭
wwoea 潍
wwoee 洧
wwoeei 𣲗
wwoei 涠
wwoeiu 溦
wwoeo 沩
wwoeu 痿
wwoeua 洈
wwoeui 亹
wwoi 惟
wwoo 炜
wwooi 煨
wwooii 煟
wwu 位
wwue 魏
wwuea 鳚
wwuee 鲔
wwuei 鳂
wwueo 逶
wwui 微
wwuie 伟
wwuii 偎
wwuio 伪
wwuo 委
wwuoa 艉
wwuu 危
wwuui 猥
wwuuii 猬
x 小
xb 新
xbe 薪
xbei 芯
xbeio 莘
xbeo 馨
xbi 昕
xbo 心
xboe 辛
xboeu 歆
xboi 忻
xboo 炘
xbu 信
xbua 锌
xbuae 镡
xbue 鑫
xbueo 衅
xbueu 囟
xbui 欣
xbuio 伈
xc 想
xca 乡
xcae 缃
xcaeo 骧
xcai 降
xcau 飨
xce 相
xcee 项
xceeo 瓖
xceeu 珦
xcei 葙
xceia 芗
xceo 巷
xceou 橡
xceu 厢
xci 响
xcio 蟓
xco 享
xcoa 详
xcoe 湘
xcoei 襄
xcoo 祥
xcoou 鲞
xcou 翔
xcouo 庠
xcu 向
xcua 象
xcuao 镶
xcuau 饷
xcui 像
xcuo 香
xcuoe 箱
xd 笑
xda 骁
xdae 绡
xdaeo 姣
xde 校
xdee 硝
xdei 萧
xdeo 霄
xdeoi 枵
xdeu 孝
xdi 晓
xdia 鸮
xdie 削
xdiea 啸
xdiee 哮
xdieee 哓
xdieeu 嚣
xdieo 逍
xdii 崤
xdio 蛸
xdioe 蟏
xdiu 肖
xdo 消
xdoa 宵
xdoe 潇
xdoee 涍
xdoeo 洨
xdoeu 淆
xdoeuo 敩
xdoi 恔
xdoo 效
xdu 销
xdua 枭
xduai 虓
xdue 皛
xdui 翛
xduo 箫
xduoi 魈
xduou 筱
xduu 猇
xf 先
xfa 线
xfaa 弦
xfae 嫌
xfaeo 娴
xfaeu 纤
xfaeui 孅
xfaeui 缐
xfai 险
xfaia 限
xfaiu 陷
xfe 现
xfee 掀
xfeea 掺
xfeeae 挦
xfeeu 酰
xfei 献
xfeii 苋
xfeiu 藓
xfeiuo 莶
xfeo 咸
xfeoe 霰
xfeoo 燹
xfi 显
xfia 见
xfie 县
xfiea 㬎
xfiee 咁
xfieo 暹
xfieu 跹
xfieuo 盷
xfieuu 跣
xfii 岘
xfiiu 崄
xfio 贤
xfioi 蚬
xfo 闲
xfoa 宪
xfoau 诜
xfoe 羡
xfoeo 痫
xfoeu 涎
xfoeuu 冼
xfoi 忺
xfoo 籼
xfooa 禒
xfooe 祆
xfoou 鹇
xfu 仙
xfua 馅
xfuai 氙
xfuau 锨
xfuaui 铦
xfuauu 铣
xfue 鲜
xfueu 腺
xfui 衔
xfuio 伭
xfuo 舷
xfuou 筅
xfuouu 鱻
xfuu 猃
xfuue 𤞤
xfuuu 狝
xg 行
xga 姓
xgae 骍
xgaee 婞
xgai 陉
xge 形
xgea 荥
xgee 醒
xgeee 硎
xgeei 瑆
xgeeo 幸
xgeeu 擤
xgei 型
xgeia 邢
xgeii 刑
xgeiu 荇
xgeo 杏
xgi 星
xgiu 省
xgo 性
xgoe 兴
xgoi 惺
xgoie 悻
xgoo 煋
xgu 腥
xgua 饧
xguae 钘
xguaei 铏
xguu 猩
xh 学
xha 彐
xhe 雪
xhei 薛
xheii 踅
xheio 茓
xheiu 靴
xhi 削
xhie 噱
xho 穴
xhoa 谑
xhoai 泶
xhoaii 峃
xhu 血
xhue 鳕
xi 西
xia 细
xiae 媳
xiaee 嬉
xiaeeo 枲
xiaeu 绤
xiai 隙
xiaii 隰
xiao 习
xiaoe 戏
xiau 犀
xiaui 屃
xiauu 屣
xie 喜
xiea 熙
xiee 昔
xieee 硒
xieei 觋
xieeo 熹
xieeoi 醯
xieeoo 憙
xieeu 矽
xiei 茜
xieie 菥
xieii 葸
xieiu 皙
xieiui 蓰
xieo 析
xieoa 樨
xieoe 栖
xieoo 袭
xieou 檄
xieoue 豨
xii 吸
xiie 嘻
xiiea 酅
xiiee 晰
xiieei 暿
xiieo 曦
xiieu 唏
xiieua 蹊
xiieue 晞
xiieue 睎
xiii 巇
xiiia 嶍
xiio 蜥
xiiou 蟋
xiiouo 螅
xio 洗
xioa 阋
xioau 䜣
xioe 席
xioee 淅
xioei 𠅤
xioeu 溪
xioeue 浠
xioeue 羲
xioeuo 汐
xioeuu 潟
xioi 忾
xioie 恓
xioo 惜
xiooe 禧
xiooee 粞
xiooee 禊
xiooi 裼
xiooo 爔
xioou 熄
xiooua 熻
xiooue 烯
xioouo 穸
xioouo 窸
xiu 希
xiua 夕
xiuai 锡
xiuao 饻
xiuau 铣
xiuaua 鼷
xiuaua 饩
xiue 息
xiuea 翕
xiueai 郤
xiueau 鳛
xiuee 膝
xiueee 牺
xiueei 腊
xiueu 舄
xiueue 肸
xiueuu 歙
xiui 徙
xiuia 郗
xiuie 僖
xiuii 觿
xiuiu 欷
xiuiua 傒
xiuiue 俙
xiuo 稀
xiuoe 兮
xiuoee 舾
xiuoeo 玺
xiuoo 悉
xiuou 谿
xiuu 系
xiuua 奚
xl 熊
xle 雄
xlei 芎
xli 兄
xlo 汹
xloa 讻
xloai 诇
xlu 胸
xlua 匈
xluo 凶
xluoi 夐
xq 修
xqa 绣
xqe 朽
xqee 珛
xqeeu 琇
xqeu 髹
xqi 嗅
xqie 咻
xqii 岫
xqio 䗛
xqo 羞
xqoa 宿
xqoe 溴
xqoeu 滫
xqoo 袖
xqou 庥
xqu 休
xqua 锈
xquao 馐
xque 臭
xqui 鸺
xquiu 脩
xquo 秀
xquu 貅
xs 下
xsa 遐
xse 夏
xsea 匣
xsee 辖
xseea 瑕
xseee 硖
xseo 霞
xseoi 柙
xseu 厦
xsi 吓
xsie 瞎
xsiea 暇
xsiei 呷
xsii 峡
xsiia 翈
xsio 虾
xsioe 黠
xso 瘕
xsu 狭
xsui 侠
xsuiu 罅
xsuu 狎
xt 选
xta 绚
xtae 嬛
xte 轩
xtee 璇
xteei 琄
xteeo 揎
xteeoa 玹
xteeoe 瑄
xteeoe 碹
xtei 萱
xteo 楦
xti 悬
xtie 喧
xtiee 咺
xtieei 晅
xtiei 吅
xtieo 眩
xtieoa 昡
xtieoe 暄
xtieoe 暅
xtieou 暶
xtio 翾
xto 玄
xtoa 宣
xtoau 谖
xtoe 渲
xtoeo 漩
xtoeoa 痃
xtoeoa 泫
xtoeu 癣
xtoi 愃
xtoo 炫
xtooa 券
xtooe 烜
xtooi 禤
xtooo 煊
xtou 旋
xtu 铉
xtua 镟
xtui 儇
xtuio 衒
xu 需
xua 续
xuae 絮
xuaea 婿
xuaee 绪
xuao 胥
xuau 矞
xue 蓄
xuee 墟
xueea 醑
xueeaa 珝
xueee 顼
xueeei 圩
xueeo 垿
xueeu 酗
xuei 蓿
xueie 砉
xueo 戌
xueoa 栩
xui 虚
xuie 嘘
xuiea 勖
xuiee 吁
xuieei 旴
xuieei 盱
xuiei 冔
xuieo 煦
xuieu 昫
xuo 许
xuoa 诩
xuoaa 谞
xuoe 浒
xuoea 湑
xuoeu 溆
xuoeue 洫
xuoi 恤
xuoo 畜
xuooa 糈
xuoou 欻
xuou 序
xuu 须
xuua 旭
xuui 徐
xuuo 叙
xuuoa 媭
xuuoe 魆
xv 需
xva 续
xvae 絮
xvaea 婿
xvaee 绪
xvao 胥
xvau 矞
xve 蓄
xvee 墟
xveea 醑
xveee 顼
xveeei 圩
xveeu 酗
xvei 蓿
xveie 砉
xveo 戌
xveoa 栩
xvi 虚
xvie 嘘
xviea 勖
xviee 吁
xvieei 盱
xvieo 煦
xvo 许
xvoa 诩
xvoaa 谞
xvoe 浒
xvoeu 溆
xvoeue 洫
xvoi 恤
xvoo 畜
xvooa 糈
xvou 序
xvu 须
xvua 旭
xvui 徐
xvuo 叙
xx 写
xxa 屑
xxae 缬
xxaee 绁
xxau 勰
xxe 鞋
xxee 携
xxeee 挟
xxeeee 揳
xxeeee 撷
xxeeei 颉
xxeeo 𤫉
xxei 协
xxeie 薤
xxeiu 薢
xxeo 械
xxeoa 榍
xxeoe 楔
xxeou 榭
xxeu 邪
xxeua 絜
xxeue 契
xxi 些
xxia 歇
xxie 叶
xxieo 躞
xxio 蝎
xxo 谢
xxoa 谐
xxoe 泄
xxoee 亵
xxoeee 渫
xxoei 瀣
xxoeo 泻
xxoeu 澥
xxoi 懈
xxoo 燮
xxou 廨
xxu 血
xxue 卸
xxuea 胁
xxuee 鲑
xxui 蟹
xxuia 解
xxuie 偕
xxuiee 㙦
xxuiee 偰
xxuio 邂
xxuo 斜
xxuu 獬
xy 寻
xya 巡
xyaa 巽
xyae 驯
xyai 迅
xyao 逊
xye 荀
xyee 醺
xyeei 埙
xyeeu 珣
xyei 薰
xyeia 荨
xyeie 蕈
xyeo 殉
xyeou 栒
xyi 勋
xyie 曛
xyiea 噀
xyii 峋
xyo 训
xyoa 询
xyoaa 讯
xyoe 汛
xyoea 浔
xyoeau 浚
xyoeu 洵
xyoi 恂
xyoo 窨
xyu 循
xyua 旬
xyue 熏
xyuea 鲟
xyueai 郇
xyui 徇
xyuu 獯
xz 学
xza 彐
xze 雪
xzei 薛
xzeii 踅
xzeiu 靴
xzi 削
xzie 噱
xzo 穴
xzoa 谑
xzoai 泶
xzu 血
xzue 鳕
y 一
ya 压
yaa 娅
yae 亚
yaea 牙
yaee 押
yaeea 轧
yaeee 揠
yaeeea 琊
yaeeee 堐
yaeeee 垭
yaeeeu 玡
yaeeeu 砑
yaei 芽
yaeo 桠
yaeu 雅
yaeuo 迓
yaeuu 鸦
yai 呀
yaie 哑
yaiee 睚
yaieo 吖
yaii 鸭
yaiie 崖
yaiieu 岈
yaio 蚜
yao 丫
yaoa 讶
yaoe 涯
yaoee 痖
yau 衙
yaua 氩
yaui 伢
yauu 猰
yb 因
yba 隐
ybaa 引
ybae 尹
ybaei 姻
ybaeie 骃
ybai 阴
ybe 茵
ybee 垠
ybeea 鄞
ybeeao 珢
ybeee 堙
ybeeu 圻
ybei 荫
ybeiu 茚
ybeo 霪
ybeoo 慭
ybi 吟
ybie 喑
ybiea 吲
ybiee 嚚
ybii 龈
ybiiu 崟
ybio 蚓
ybioe 蟫
ybiou 龂
ybo 音
yboa 寅
yboao 訚
yboe 淫
yboea 瘾
yboei 洇
yboeu 溵
yboi 愔
yboo 窨
ybooe 禋
ybu 银
ybua 饮
ybuai 氤
ybuaie 铟
ybuau 殷
ybue 印
ybueu 䲟
ybuo 夤
ybuu 胤
ybuuo 狺
ye 也
yee 耶
yeee 揶
yeeei 拽
yeeeo 掖
yeeo 椰
yeeoe 靥
yeeu 页
yeeua 邪
yei 叶
yeia 曳
yeie 野
yeiea 邺
yeieaa 吔
yeiee 噎
yeiei 咽
yeieiu 喝
yeieu 晔
yeii 业
yeo 夜
yeoa 谒
yeoe 液
yeoea 冶
yeoo 烨
yeu 爷
yeua 铘
yeuae 馌
yeue 腋
yeui 倻
yeuu 射
yg 应
yga 盈
ygae 缨
ygaee 媖
yge 硬
ygea 营
ygeaa 萦
ygeae 莹
ygeaee 茔
ygeai 萤
ygeaio 荥
ygeao 荧
ygeau 莺
ygeaue 蓥
ygeaui 䓨
ygee 璎
ygeee 瑛
ygeei 撄
ygei 英
ygeo 樱
ygeoa 楹
ygi 影
ygie 映
ygiea 郢
ygiei 嘤
ygieu 鹦
ygio 婴
ygioe 颙
ygioi 蝇
ygiou 罂
ygo 鹰
ygoa 赢
ygoai 嬴
ygoe 滢
ygoee 潆
ygoeeo 溁
ygoei 膺
ygoeia 瘿
ygoeo 瀛
ygu 迎
ygua 锳
ygue 媵
yguo 颖
yguoe 颍
yh 月
yha 约
yhe 越
yhee 玥
yheo 栎
yheoe 樾
yhi 跃
yhia 曰
yhie 哕
yho 悦
yhoa 阅
yhoao 说
yhoe 瀹
yhoo 爚
yhu 岳
